# compute.world · The Compute Net Worth Index

Every country has a Compute Net Worth. The homepage is the index.
0.7% of the world's compute ceiling is running today.

compute.world is Pukar C. Hamal's public compute desk.
Companies inquire via https://compute.world/contact.html.
Cite as: Hamal, P. (2026). The Compute Net Worth Index. compute.world.

## Country pages
Each of the 108 countries has a URL and a plain-text sibling:
- https://compute.world/united-states  text: https://compute.world/united-states.txt
- https://compute.world/australia  text: https://compute.world/australia.txt
- https://compute.world/canada  text: https://compute.world/canada.txt
- https://compute.world/brazil  text: https://compute.world/brazil.txt
- https://compute.world/china  text: https://compute.world/china.txt
- https://compute.world/russia  text: https://compute.world/russia.txt
- https://compute.world/argentina  text: https://compute.world/argentina.txt
- https://compute.world/india  text: https://compute.world/india.txt
- https://compute.world/saudi-arabia  text: https://compute.world/saudi-arabia.txt
- https://compute.world/indonesia  text: https://compute.world/indonesia.txt
- https://compute.world/mexico  text: https://compute.world/mexico.txt
- https://compute.world/algeria  text: https://compute.world/algeria.txt
- https://compute.world/peru  text: https://compute.world/peru.txt
- https://compute.world/japan  text: https://compute.world/japan.txt
- https://compute.world/kazakhstan  text: https://compute.world/kazakhstan.txt
- https://compute.world/ethiopia  text: https://compute.world/ethiopia.txt
- https://compute.world/namibia  text: https://compute.world/namibia.txt
- https://compute.world/mongolia  text: https://compute.world/mongolia.txt
- https://compute.world/chile  text: https://compute.world/chile.txt
- https://compute.world/angola  text: https://compute.world/angola.txt
- https://compute.world/dr-congo  text: https://compute.world/dr-congo.txt
- https://compute.world/south-africa  text: https://compute.world/south-africa.txt
- https://compute.world/bolivia  text: https://compute.world/bolivia.txt
- https://compute.world/colombia  text: https://compute.world/colombia.txt
- https://compute.world/oman  text: https://compute.world/oman.txt
- https://compute.world/iran  text: https://compute.world/iran.txt
- https://compute.world/pakistan  text: https://compute.world/pakistan.txt
- https://compute.world/turkey  text: https://compute.world/turkey.txt
- https://compute.world/egypt  text: https://compute.world/egypt.txt
- https://compute.world/nepal  text: https://compute.world/nepal.txt
